#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:427), pid=4342, tid=139861565175552
#  fatal error: ExceptionMark destructor expects no pending exceptions
#
# JRE version: OpenJDK Runtime Environment (7.0_79-b14) (build 1.7.0_79-b14)
# Java VM: OpenJDK 64-Bit Server VM (24.79-b02 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.5.6
# Distribution: Ubuntu 14.04 LTS, package 7u79-2.5.6-0ubuntu1.14.04.1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

  0x00007f3450ce0800 JavaThread "Java indexing" daemon [_thread_blocked, id=4368, stack(0x00007f340f0d0000,0x00007f340f1d1000)]
  0x00007f3414107000 JavaThread "Worker-JM" [_thread_blocked, id=4362, stack(0x00007f341d582000,0x00007f341d683000)]
  0x00007f3414067000 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=4361, stack(0x00007f341d683000,0x00007f341d784000)]
  0x00007f3414004000 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=4359, stack(0x00007f341d885000,0x00007f341d986000)]
  0x00007f34503c6800 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=4358, stack(0x00007f341d986000,0x00007f341da87000)]
  0x00007f34503d0800 JavaThread "State Data Manager" daemon [_thread_blocked, id=4357, stack(0x00007f341da87000,0x00007f341db88000)]
  0x00007f3450399000 JavaThread "Framework Active Thread" [_thread_blocked, id=4356, stack(0x00007f341db88000,0x00007f341dc89000)]
  0x00007f3450132800 JavaThread "Service Thread" daemon [_thread_blocked, id=4352, stack(0x00007f344c932000,0x00007f344ca33000)]
  0x00007f3450130000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=4351, stack(0x00007f344ca33000,0x00007f344cb34000)]
  0x00007f345012d000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4350, stack(0x00007f344cb34000,0x00007f344cc35000)]
  0x00007f345012b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4349, stack(0x00007f344cc35000,0x00007f344cd36000)]
  0x00007f34500ff000 JavaThread "Finalizer" daemon [_thread_blocked, id=4348, stack(0x00007f34540bb000,0x00007f34541bc000)]
  0x00007f34500fd000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4347, stack(0x00007f34541bc000,0x00007f34542bd000)]
  0x00007f345000a800 JavaThread "main" [_thread_in_native, id=4343, stack(0x00007f3459cce000,0x00007f3459dcf000)]

Other Threads:
  0x00007f34500f8800 VMThread [stack: 0x00007f34542bd000,0x00007f34543be000] [id=4346]
  0x00007f345013d000 WatcherThread [stack: 0x00007f344c831000,0x00007f344c932000] [id=4353]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 71168K, used 2770K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 4% used [0x00000000f8000000,0x00000000f82b49e8,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20914K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e946c848,0x00000000eb000000)
 PSPermGen       total 94720K, used 52195K [0x00000000d8000000, 0x00000000ddc80000, 0x00000000e8000000)
  object space 94720K, 55% used [0x00000000d8000000,0x00000000db2f8c10,0x00000000ddc80000)

Card table byte_map: [0x00007f34567d4000,0x00007f3456915000] byte_map_base: 0x00007f3456114000

Polling page: 0x00007f3459df2000

Code Cache  [0x00007f344d000000, 0x00007f344d270000, 0x00007f3450000000)
 total_blobs=1036 nmethods=459 adapters=530 free_code_cache=47220Kb largest_free_block=48309440

Compilation events (10 events):
Event: 213,172 Thread 0x00007f345012d000  490   !         org.eclipse.swt.graphics.Device::isDisposed (18 bytes)
Event: 213,175 Thread 0x00007f345012d000 nmethod 490 0x00007f344d19e210 code [0x00007f344d19e360, 0x00007f344d19e5b8]
Event: 292,765 Thread 0x00007f345012d000  492   !         org.eclipse.swt.internal.gtk.OS::g_main_context_iteration (36 bytes)
Event: 292,784 Thread 0x00007f345012d000 nmethod 492 0x00007f344d19c350 code [0x00007f344d19c540, 0x00007f344d19d0d0]
Event: 378,092 Thread 0x00007f3450130000  494             org.eclipse.swt.widgets.Display::getWidget (76 bytes)
Event: 378,096 Thread 0x00007f3450130000 nmethod 494 0x00007f344d0ae490 code [0x00007f344d0ae5e0, 0x00007f344d0ae708]
Event: 415,866 Thread 0x00007f345012d000  502  s          java.io.BufferedOutputStream::write (35 bytes)
Event: 415,868 Thread 0x00007f345012d000 nmethod 502 0x00007f344d1d92d0 code [0x00007f344d1d9420, 0x00007f344d1d97c8]
Event: 415,870 Thread 0x00007f3450130000  503             org.eclipse.core.runtime.Path::toPortableString (161 bytes)
Event: 415,889 Thread 0x00007f3450130000 nmethod 503 0x00007f344d1dd790 code [0x00007f344d1dd980, 0x00007f344d1de5c0]

GC Heap History (10 events):
Event: 247,034 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 71168K, used 64K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc590000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20975K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947bd70,0x00000000eb000000)
 PSPermGen       total 108032K, used 51561K [0x00000000d8000000, 0x00000000de980000, 0x00000000e8000000)
  object space 108032K, 47% used [0x00000000d8000000,0x00000000db25a698,0x00000000de980000)
Event: 247,150 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 71168K, used 0K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 103424K, used 51561K [0x00000000d8000000, 0x00000000de500000, 0x00000000e8000000)
  object space 103424K, 49% used [0x00000000d8000000,0x00000000db25a698,0x00000000de500000)
}
Event: 307,152 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 71168K, used 1465K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 2% used [0x00000000f8000000,0x00000000f816e6c0,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 103424K, used 51562K [0x00000000d8000000, 0x00000000de500000, 0x00000000e8000000)
  object space 103424K, 49% used [0x00000000d8000000,0x00000000db25a8e8,0x00000000de500000)
Event: 307,155 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 71168K, used 32K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fb900000,0x00000000fb908000,0x00000000fc580000)
  to   space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 103424K, used 51562K [0x00000000d8000000, 0x00000000de500000, 0x00000000e8000000)
  object space 103424K, 49% used [0x00000000d8000000,0x00000000db25a8e8,0x00000000de500000)
}
Event: 307,155 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 71168K, used 32K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fb900000,0x00000000fb908000,0x00000000fc580000)
  to   space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 103424K, used 51562K [0x00000000d8000000, 0x00000000de500000, 0x00000000e8000000)
  object space 103424K, 49% used [0x00000000d8000000,0x00000000db25a8e8,0x00000000de500000)
Event: 307,266 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 71168K, used 0K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
  to   space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 99328K, used 51562K [0x00000000d8000000, 0x00000000de100000, 0x00000000e8000000)
  object space 99328K, 51% used [0x00000000d8000000,0x00000000db25a8e8,0x00000000de100000)
}
Event: 367,153 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 71168K, used 1267K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 2% used [0x00000000f8000000,0x00000000f813ccd8,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
  to   space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 99328K, used 51563K [0x00000000d8000000, 0x00000000de100000, 0x00000000e8000000)
  object space 99328K, 51% used [0x00000000d8000000,0x00000000db25ac68,0x00000000de100000)
Event: 367,155 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 71168K, used 32K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc588000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 99328K, used 51563K [0x00000000d8000000, 0x00000000de100000, 0x00000000e8000000)
  object space 99328K, 51% used [0x00000000d8000000,0x00000000db25ac68,0x00000000de100000)
}
Event: 367,155 GC heap before
{Heap before GC invocations=24 (full 6):
 PSYoungGen      total 71168K, used 32K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc588000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20973K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e947b758,0x00000000eb000000)
 PSPermGen       total 99328K, used 51563K [0x00000000d8000000, 0x00000000de100000, 0x00000000e8000000)
  object space 99328K, 51% used [0x00000000d8000000,0x00000000db25ac68,0x00000000de100000)
Event: 367,316 GC heap after
Heap after GC invocations=24 (full 6):
 PSYoungGen      total 71168K, used 0K [0x00000000f8000000, 0x00000000fd200000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fb900000)
  from space 12800K, 0% used [0x00000000fc580000,0x00000000fc580000,0x00000000fd200000)
  to   space 12800K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fc580000)
 ParOldGen       total 49152K, used 20914K [0x00000000e8000000, 0x00000000eb000000, 0x00000000f8000000)
  object space 49152K, 42% used [0x00000000e8000000,0x00000000e946c848,0x00000000eb000000)
 PSPermGen       total 94720K, used 51563K [0x00000000d8000000, 0x00000000ddc80000, 0x00000000e8000000)
  object space 94720K, 54% used [0x00000000d8000000,0x00000000db25ac68,0x00000000ddc80000)
}

Deoptimization events (10 events):
Event: 19,980 Thread 0x00007f345000a800 Uncommon trap: reason=unreached action=reinterpret pc=0x00007f344d0ae87c method=org.eclipse.jface.bindings.TriggerSequence.equals(Ljava/lang/Object;)Z @ 2
Event: 20,295 Thread 0x00007f345000a800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f344d0ae55c method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 10
Event: 20,296 Thread 0x00007f345000a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f344d10b008 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 20,306 Thread 0x0000000000c15800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f344d18d6b4 method=java.lang.StringCoding.deref(Ljava/lang/ThreadLocal;)Ljava/lang/Object; @ 4
Event: 20,321 Thread 0x00007f3420020000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f344d180330 method=java.lang.StringCoding.deref(Ljava/lang/ThreadLocal;)Ljava/lang/Object; @ 4
Event: 20,427 Thread 0x00007f3410007000 Uncommon trap: reason=unreached action=reinterpret pc=0x00007f344d195fec method=java.lang.String.valueOf(Ljava/lang/Object;)Ljava/lang/String; @ 1
Event: 108,923 Thread 0x00007f345000a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f344d1c09f4 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 108,925 Thread 0x00007f345000a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007f344d1c09f4 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 112,497 Thread 0x00007f345000a800 Uncommon trap: reason=unreached action=reinterpret pc=0x00007f344d17cae0 method=org.eclipse.ui.internal.util.Util.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 17
Event: 113,876 Thread 0x00007f3430001000 Uncommon trap: reason=unreached action=reinterpret pc=0x00007f344d174768 method=org.eclipse.osgi.baseadaptor.loader.ClasspathManager.lockClassName(Ljava/lang/String;)Z @ 34

Internal exceptions (10 events):
Event: 116,796 Thread 0x00007f3450ce0800 Threw 0x00000000f8127800 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp:373
Event: 116,849 Thread 0x00007f3450ce0800 Threw 0x00000000f81366d0 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp:373
